Package                Version
---------------------- ---------------
appdirs                1.4.4
apturl                 0.5.2
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
attrs                  21.2.0
Babel                  2.8.0
backcall               0.2.0
bcrypt                 3.2.0
beautifulsoup4         4.10.0
beniget                0.4.1
bleach                 5.0.1
blinker                1.4
Brlapi                 0.8.3
Brotli                 1.0.9
certifi                2020.6.20
cffi                   1.15.1
chardet                4.0.0
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
configobj              5.0.6
cryptography           3.4.8
cupshelpers            1.0
cycler                 0.11.0
dbus-python            1.2.18
debugpy                1.6.3
decorator              4.4.2
defer                  1.0.6
defusedxml             0.7.1
distlib                0.3.4
distro                 1.7.0
distro-info            1.1build1
duplicity              0.8.21
entrypoints            0.4
fasteners              0.14.1
filelock               3.6.0
fonttools              4.29.1
fs                     2.4.12
future                 0.18.2
gast                   0.5.2
GDAL                   3.4.1
guake                  3.8.5
html5lib               1.1
httplib2               0.20.2
idna                   3.3
importlib-metadata     4.6.4
ipykernel              6.16.0
ipython                7.31.1
ipython_genutils       0.2.0
ipywidgets             8.0.2
jedi                   0.18.0
jeepney                0.7.1
Jinja2                 3.0.3
jsonschema             3.2.0
jupyter                1.0.0
jupyter_client         7.3.5
jupyter-console        6.4.4
jupyter-core           4.11.1
jupyterlab-pygments    0.2.2
jupyterlab-widgets     3.0.3
keyring                23.5.0
kiwisolver             1.3.2
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lockfile               0.12.2
louis                  3.20.0
lxml                   4.8.0
lz4                    3.1.3+dfsg
macaroonbakery         1.3.1
Mako                   1.1.3
MarkupSafe             2.0.1
matplotlib             3.5.1
matplotlib-inline      0.1.3
mistune                2.0.4
monotonic              1.6
more-itertools         8.10.0
mpmath                 0.0.0
mysqlclient            2.1.1
nbclient               0.6.8
nbconvert              7.0.0
nbformat               5.1.3
nest-asyncio           1.5.6
netifaces              0.11.0
notebook               6.4.12
numpy                  1.21.5
oauthlib               3.2.0
olefile                0.46
OWSLib                 0.25.0
packaging              21.3
pandocfilters          1.5.0
paramiko               2.9.3
parso                  0.8.1
pbr                    5.8.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 9.0.1
pip                    22.0.2
platformdirs           2.5.1
plotly                 5.4.0
ply                    3.11
prometheus-client      0.14.1
prompt-toolkit         3.0.28
protobuf               3.12.4
psutil                 5.9.0
psycopg2               2.9.2
ptyprocess             0.7.0
py                     1.10.0
pycairo                1.20.1
pycparser              2.21
pycups                 2.0.1
Pygments               2.11.2
PyGObject              3.42.1
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyparsing              2.4.7
pyproj                 3.3.0
PyQt5                  5.15.6
PyQt5-sip              12.9.1
pyRFC3339              1.1
pyrsistent             0.18.1
pyserial               3.5
python-apt             2.3.0+ubuntu2.1
python-dateutil        2.8.2
python-debian          0.1.43ubuntu1
pythran                0.10.0
pytz                   2022.1
pyxdg                  0.27
PyYAML                 5.4.1
pyzmq                  24.0.1
QScintilla             2.11.6
qtconsole              5.3.2
QtPy                   2.2.0
reportlab              3.6.8
requests               2.25.1
scipy                  1.8.0
scour                  0.38.2
SecretStorage          3.3.1
Send2Trash             1.8.0
setuptools             59.6.0
six                    1.16.0
soupsieve              2.3.1
sympy                  1.9
systemd-python         234
tenacity               6.3.1
terminado              0.16.0
terminator             2.1.1
tinycss2               1.1.1
tornado                6.2
traitlets              5.4.0
ubuntu-advantage-tools 27.10
ubuntu-drivers-common  0.0.0
ufoLib2                0.13.1
ufw                    0.36.1
unattended-upgrades    0.1
unicodedata2           14.0.0
urllib3                1.26.5
usb-creator            0.3.7
virtualenv             20.13.0+ds
wadllib                1.3.6
wcwidth                0.2.5
webencodings           0.5.1
wheel                  0.37.1
widgetsnbextension     4.0.3
xdg                    5
xkit                   0.0.0
zipp                   1.0.0
